"","X","MRT.Alpha.numeric.code.s.....In.operation","MRT.Alpha.numeric.code.s.....Future","MRT.Station.name....English...Malay","final","lon","lat","address"
"19",22,"NS18","N/A","Braddell","Braddell MRT Station Singapore",103.8470762,1.3405397,"381 lorong 1 toa payoh, braddell mrt, singapore 319758"
"20",23,"NS19","N/A","Toa Payoh","Toa Payoh MRT Station Singapore",103.8474252,1.3323297,"510 lorong 6 toa payoh, toa payoh, singapore 319398"
"21",24,"NS20","N/A","Novena","Novena MRT Station Singapore",103.8433833,1.3200248,"novena mrt station, singapore"
"22",25,"NS21  DT11","N/A","Newton","Newton MRT Station Singapore",103.8380316,1.3137871,"newton mrt station, singapore"
"23",26,"NS22","TE14","Orchard","Orchard MRT Station Singapore",103.8317905,1.3039987,"437 orchard rd, singapore 238878"
"24",27,"NS23","N/A","Somerset","Somerset MRT Station Singapore",103.8384389,1.3004441,"somerset mrt station, singapore"
"25",28,"NS24  NE6  CC1","N/A","Dhoby Ghaut","Dhoby Ghaut MRT Station Singapore",103.8457886,1.2990936,"dhoby ghaut, singapore"
"26",29,"NS25  EW13","N/A","City Hall","City Hall MRT Station Singapore",103.8520677,1.293076,"150 north bridge road, city hall, singapore 179100"
"27",30,"NS26  EW14","N/A","Raffles Place","Raffles Place MRT Station Singapore",103.8513365,1.2830173,"raffles place mrt station, singapore"
"28",31,"NS27  CE2","TE20","Marina Bay","Marina Bay MRT Station Singapore",103.8545978,1.2764274,"marina bay mrt station, singapore"
"29",32,"NS28","N/A","Marina South Pier","Marina South Pier MRT Station Singapore",103.8635915,1.2713894,"marina south pier mrt station, singapore"
"30",34,"EW1","CR5   CP1","Pasir Ris","Pasir Ris MRT Station Singapore",103.9493534,1.3731912,"pasir ris drive 1, pasir ris, singapore"
"31",35,"EW2  DT32","N/A","Tampines","Tampines MRT Station Singapore",103.9432925,1.3544129,"tampines, singapore"
"32",36,"EW3","N/A","Simei","Simei MRT Station Singapore",103.9533534,1.3431616,"30 simei street 3, simei mrt, singapore 529888"
"33",37,"EW4   CG","TE","Tanah Merah","Tanah Merah MRT Station Singapore",103.9464897,1.3272444,"920 new upper changi rd, tanah merah, singapore 467356"
"34",38,"EW5","N/A","Bedok","Bedok MRT Station Singapore",103.9301725,1.3240113,"315 new upper changi road, bedok, singapore 467347"
"35",39,"EW6","N/A","Kembangan","Kembangan MRT Station Singapore",103.9129039,1.3209998,"55 sims ave e, kembangan, singapore 416551"
"36",40,"EW7","N/A","Eunos","Eunos MRT Station Singapore",103.9028883,1.3197342,"30 eunos cres, eunos, singapore 409423"
"37",41,"EW8  CC9","N/A","Paya Lebar","Paya Lebar MRT Station Singapore",103.8931436,1.3181607,"singapore, paya lebar rd, 30 paya lebar, 15"
"38",42,"EW9","N/A","Aljunied","Aljunied MRT Station Singapore",103.8828099,1.3164178,"60 sims dr, aljunied, singapore 380060"
"39",43,"EW10","N/A","Kallang","Kallang MRT Station Singapore",103.8713507,1.3114784,"5 sims ave, kallang, singapore 387405"
"40",44,"EW11","N/A","Lavender","Lavender MRT Station Singapore",103.862848,1.3074261,"lavender, singapore"
"41",45,"EW12  DT14","N/A","Bugis","Bugis MRT Station Singapore",103.8558613,1.3006614,"bugis, singapore"
"42",46,"EW13  NS25","N/A","City Hall","City Hall MRT Station Singapore",103.8520677,1.293076,"150 north bridge road, city hall, singapore 179100"
"43",47,"EW14  NS26","N/A","Raffles Place","Raffles Place MRT Station Singapore",103.8513365,1.2830173,"raffles place mrt station, singapore"
"44",48,"EW15","N/A","Tanjong Pagar","Tanjong Pagar MRT Station Singapore",103.8467924,1.2763419,"anson rd, tanjong pagar, singapore"
"45",49,"EW16  NE3","TE17","Outram Park","Outram Park MRT Station Singapore",103.8391803,1.2814265,"outram rd, outram park, singapore 169037"
"46",50,"EW17","N/A","Tiong Bahru","Tiong Bahru MRT Station Singapore",103.8269778,1.2865018,"300 tiong bahru rd, tiong bahru mrt station, singapore 168731"
"47",51,"EW18","N/A","Redhill","Redhill MRT Station Singapore",103.8167982,1.2896415,"920 tiong bahru rd, redhill (ew18), singapore 158792"
"48",52,"EW19","N/A","Queenstown","Queenstown MRT Station Singapore",103.8059204,1.2948218,"301 commonwealth ave, queenstown, singapore 149729"
"49",53,"EW20","N/A","Commonwealth","Commonwealth MRT Station Singapore",103.7983157,1.3023957,"375 commonwealth ave, commonwealth, singapore 149735"
"50",54,"EW21  CC22","N/A","Buona Vista","Buona Vista MRT Station Singapore",103.7900463,1.3072937,"buona vista mrt station, singapore"
"51",55,"EW22","N/A","Dover","Dover MRT Station Singapore",103.7786068,1.3113926,"200 commonwealth ave w, dover, singapore 138677"
"52",56,"EW23","N/A","Clementi","Clementi MRT Station Singapore",103.7653304,1.3148607,"3150 commonwealth avenue west, clementi, singapore 129580"
"53",57,"EW24  NS1","JE5","Jurong East","Jurong East MRT Station Singapore",103.7422572,1.3332111,"jurong east, singapore"
"54",58,"EW25","N/A","Chinese Garden","Chinese Garden MRT Station Singapore",103.7325924,1.3424249,"151 boon lay way, chinese garden, singapore 609959"
"55",59,"EW26","N/A","Lakeside","Lakeside MRT Station Singapore",103.7207754,1.344243,"201 boon lay way, lakeside, singapore 649845"
"56",60,"EW27","JS8","Boon Lay","Boon Lay MRT Station Singapore",103.7058277,1.3385559,"301 boon lay way, boon lay, singapore 649846"
"57",61,"EW28","N/A","Pioneer","Pioneer MRT Station Singapore",103.6974089,1.3376018,"31 jurong west street 63, pioneer, singapore 648310"
"58",62,"EW29","N/A","Joo Koon","Joo Koon MRT Station Singapore",103.6783209,1.3277353,"joo koon, singapore"
"59",63,"EW30","N/A","Gul Circle","Gul Circle MRT Station Singapore",103.661473,1.3195079,"7a tuas rd, gul circle, singapore 637288"
"60",64,"EW31","N/A","Tuas Crescent","Tuas Crescent MRT Station Singapore",103.6490755,1.3210266,"tuas crescent mrt station, singapore"
"61",65,"EW32","N/A","Tuas West Road","Tuas West Road MRT Station Singapore",103.6396141,1.3299891,"tuas west road mrt station, singapore"
"62",66,"EW33","N/A","Tuas Link","Tuas Link MRT Station Singapore",103.6367189,1.3402502,"tuas link mrt station, singapore"
"63",68,"CG1  DT35","TE","Expo","Expo MRT Station Singapore",103.9614807,1.3344041,"21 changi south avenue 1, expo, singapore"
"64",69,"CG2","TE","Changi Airport","Changi Airport MRT Station Singapore",103.9884873,1.3576001,"70 airport blvd, changi airport, singapore 819661"
"65",71,"NE1  CC29","N/A","HarbourFront","HarbourFront MRT Station Singapore",103.8205139,1.2653889,"81 telok blangah rd, singapore 098867"
"66",73,"NE3  EW16","TE17","Outram Park","Outram Park MRT Station Singapore",103.8391803,1.2814265,"outram rd, outram park, singapore 169037"
"67",74,"NE4  DT19","N/A","Chinatown","Chinatown MRT Station Singapore",103.8439312,1.2847875,"chinatown mrt station, singapore"
"68",75,"NE5","N/A","Clarke Quay","Clarke Quay MRT Station Singapore",103.8467181,1.2881554,"clarke quay, singapore"
"69",76,"NE6  NS24  CC1","N/A","Dhoby Ghaut","Dhoby Ghaut MRT Station Singapore",103.8457886,1.2990936,"dhoby ghaut, singapore"
"70",77,"NE7  DT12","N/A","Little India","Little India MRT Station Singapore",103.8494066,1.3066479,"little india mrt station, singapore"
"71",78,"NE8","N/A","Farrer Park","Farrer Park MRT Station Singapore",103.8554752,1.3121953,"rangoon rd, farrer park mrt, singapore"
"72",79,"NE9","N/A","Boon Keng","Boon Keng MRT Station Singapore",103.861623,1.3200375,"900 serangoon rd, boon keng, singapore 328260"
"73",80,"NE10","N/A","Potong Pasir","Potong Pasir MRT Station Singapore",103.8687898,1.331273,"55 upper serangoon rd, potong pasir, singapore 347694"
"74",81,"NE11","N/A","Woodleigh","Woodleigh MRT Station Singapore",103.8707373,1.3391274,"woodleigh, singapore"
"75",82,"NE12  CC13","N/A","Serangoon","Serangoon MRT Station Singapore",103.8736348,1.3497872,"serangoon, singapore"
"76",83,"NE13","N/A","Kovan","Kovan MRT Station Singapore",103.8851627,1.360175,"900 upper serangoon rd, kovan, singapore 534799"
"77",84,"NE14","CR8","Hougang","Hougang MRT Station Singapore",103.8925439,1.3713312,"hougang mrt station, singapore"
"78",85,"NE15","N/A","Buangkok","Buangkok MRT Station Singapore",103.8933582,1.3829481,"sg compassvale bow 85, 530558 buangkok mrt station, singapore 544685"
"79",86,"NE16  STC","N/A","Sengkang","Sengkang MRT Station Singapore",103.8954533,1.3916609,"sengkang, singapore"
"80",87,"NE17  PTC","CP4","Punggol","Punggol MRT Station Singapore",103.9023559,1.40517,"punggol, punggol mrt station, singapore"
"81",89,"N/A","NE18","Punggol Coast","Punggol Coast MRT Station Singapore",103.9108975,1.4145723,"singapore"
"82",91,"CC1  NS24  NE6","N/A","Dhoby Ghaut","Dhoby Ghaut MRT Station Singapore",103.8457886,1.2990936,"dhoby ghaut, singapore"
"83",92,"CC2","N/A","Bras Basah","Bras Basah MRT Station Singapore",103.8507366,1.2969461,"bras basah, singapore"
"84",93,"CC3","N/A","Esplanade","Esplanade MRT Station Singapore",103.8553744,1.2939413,"90 bras basah road, esplanade, singapore 189562"
"85",94,"CC4  DT15","N/A","Promenade","Promenade MRT Station Singapore",103.8601773,1.2939988,"promenade, singapore"
"86",95,"CC5","N/A","Nicoll Highway","Nicoll Highway MRT Station Singapore",103.8634707,1.3002063,"20 republic ave, nicoll highway mrt station, singapore 038970"
"87",96,"CC6","N/A","Stadium","Stadium MRT Station Singapore",103.8754063,1.3027829,"3 stadium walk, stadium mrt station, singapore 397692"
"88",97,"CC7","N/A","Mountbatten","Mountbatten MRT Station Singapore",103.8831531,1.3060844,"mountbatten mrt station, singapore"
"89",98,"CC8","N/A","Dakota","Dakota MRT Station Singapore",103.888814,1.30841,"201 old airport road, dakota mrt station, singapore 397973"
"90",99,"CC9  EW8","N/A","Paya Lebar","Paya Lebar MRT Station Singapore",103.8931436,1.3181607,"singapore, paya lebar rd, 30 paya lebar, 15"
"91",100,"CC10  DT26","N/A","MacPherson","MacPherson MRT Station Singapore",103.8898898,1.3267049,"171 paya lebar road singapore 409048 paya lebar rd, macpherson, singapore 409048"
"92",101,"CC11","N/A","Tai Seng","Tai Seng MRT Station Singapore",103.8877164,1.3358756,"33 upper paya lebar rd singapore 534803 upper paya lebar rd, tai seng, singapore 534803"
"93",102,"CC12","N/A","Bartley","Bartley MRT Station Singapore",103.8796386,1.3428695,"212 upper paya lebar road, 534881, upper paya lebar road, bartley, singapore 534881"
"94",103,"CC13  NE12","N/A","Serangoon","Serangoon MRT Station Singapore",103.8736348,1.3497872,"serangoon, singapore"
"95",104,"CC14","N/A","Lorong Chuan","Lorong Chuan MRT Station Singapore",103.8649467,1.3514978,"lorong chuan, singapore"
"96",105,"CC15  NS17","N/A","Bishan","Bishan MRT Station Singapore",103.8481737,1.3508449,"bishan, singapore"
"97",106,"CC16","N/A","Marymount","Marymount MRT Station Singapore",103.8390947,1.3490142,"60 marymount road, marymount, singapore 573993"
"98",107,"CC17","TE9","Caldecott","Caldecott MRT Station Singapore",103.8396058,1.3375953,"caldecott mrt station, singapore"
"99",108,"N/A","CC18","Bukit Brown","Bukit Brown MRT Station Singapore",103.832156,1.334042,"490 jln mashhor, singapore 299176"
"100",109,"CC19  DT9","N/A","Botanic Gardens","Botanic Gardens MRT Station Singapore",103.8149268,1.3223117,"botanic gardens mrt station, singapore"
"101",110,"CC20","N/A","Farrer Road","Farrer Road MRT Station Singapore",103.807711,1.3175741,"farrer road, farrer road mrt station, singapore"
"102",111,"CC21","N/A","Holland Village","Holland Village MRT Station Singapore",103.7961408,1.3111457,"200 holland avenue singapore 278995 holland avenue, holland village mrt station, singapore 278995"
"103",112,"CC22  EW21","N/A","Buona Vista","Buona Vista MRT Station Singapore",103.7900463,1.3072937,"buona vista mrt station, singapore"
"104",113,"CC23","N/A","one-north","one-north MRT Station Singapore",103.7875947,1.2998113,"9 ayer rajah ave, one-north mrt station, singapore 138647"
"105",114,"CC24","N/A","Kent Ridge","Kent Ridge MRT Station Singapore",103.7844513,1.2935861,"301 south buona vista road, kent ridge mrt station, singapore 118177"
"106",115,"CC25","N/A","Haw Par Villa","Haw Par Villa MRT Station Singapore",103.7819799,1.283106,"haw par villa mrt station, singapore"
"107",116,"CC26","N/A","Pasir Panjang","Pasir Panjang MRT Station Singapore",103.7919037,1.2760684,"pasir panjang (cc26) mrt station, singapore"
"108",117,"CC27","N/A","Labrador Park","Labrador Park MRT Station Singapore",103.8025575,1.2721259,"labrador park mrt station, singapore"
"109",118,"CC28","N/A","Telok Blangah","Telok Blangah MRT Station Singapore",103.809878,1.2707152,"telok blangah, singapore"
"110",119,"CC29  NE1","N/A","HarbourFront","HarbourFront MRT Station Singapore",103.8205139,1.2653889,"81 telok blangah rd, singapore 098867"
"111",121,"N/A","CC30","Keppel","Keppel MRT Station Singapore",103.830207,1.2698451,"51 keppel rd, singapore"
"112",122,"N/A","CC31","Cantonment","Cantonment MRT Station Singapore",103.8366377,1.2728034,"singapore"
"113",123,"N/A","CC32","Prince Edward Road","Prince Edward Road MRT Station Singapore",103.8467071,1.2731006,"80 shenton way, singapore 079122"
"114",125,"CE1  DT16","CC34","Bayfront","Bayfront MRT Station Singapore",103.8589551,1.2813386,"bayfront, singapore"
"115",126,"CE2  NS27","TE20  CC33","Marina Bay","Marina Bay MRT Station Singapore",103.8545978,1.2764274,"marina bay mrt station, singapore"
"116",128,"N/A","DT  NS6","Sungei Kadut","Sungei Kadut MRT Station Singapore",103.7620278,1.4252268,"10 kranji rd, kranji, singapore 739520"
"117",129,"DT1  BP6","N/A","Bukit Panjang","Bukit Panjang MRT Station Singapore",103.762459,1.3783155,"bukit panjang mrt/lrt station, singapore"
"118",130,"DT2","N/A","Cashew","Cashew MRT Station Singapore",103.7645794,1.3699756,"cashew mrt station, singapore"
"119",131,"DT3","N/A","Hillview","Hillview MRT Station Singapore",103.7673821,1.3630566,"hillview stn, singapore"
"120",132,"N/A","DT4","Hume","Hume MRT Station Singapore",NA,NA,NA
"121",133,"DT5","N/A","Beauty World","Beauty World MRT Station Singapore",103.7757466,1.3415532,"110 upper bukit timah rd, beauty world, singapore 588169"
"122",134,"DT6","N/A","King Albert Park","King Albert Park MRT Station Singapore",103.7831926,1.3356884,"bukit timah rd, king albert park mrt station, singapore"
"123",135,"DT7","N/A","Sixth Avenue","Sixth Avenue MRT Station Singapore",103.7972016,1.3311776,"789 bukit timah rd, sixth avenue, singapore 269763"
"124",136,"DT8","N/A","Tan Kah Kee","Tan Kah Kee MRT Station Singapore",103.8079556,1.3257996,"266268, 651 bukit timah rd, tan kah kee, singapore"
"125",137,"DT9  CC19","N/A","Botanic Gardens","Botanic Gardens MRT Station Singapore",103.8149268,1.3223117,"botanic gardens mrt station, singapore"
"126",138,"DT10","TE11","Stevens","Stevens MRT Station Singapore",103.8259427,1.3199584,"stevens, singapore"
"127",139,"DT11  NS21","N/A","Newton","Newton MRT Station Singapore",103.8380316,1.3137871,"newton mrt station, singapore"
"128",140,"DT12  NE7","N/A","Little India","Little India MRT Station Singapore",103.8494066,1.3066479,"little india mrt station, singapore"
"129",141,"DT13","N/A","Rochor","Rochor MRT Station Singapore",103.8525596,1.3035362,"rochor, singapore"
"130",142,"DT14  EW12","N/A","Bugis","Bugis MRT Station Singapore",103.8558613,1.3006614,"bugis, singapore"
"131",143,"DT15  CC4","N/A","Promenade","Promenade MRT Station Singapore",103.8601773,1.2939988,"promenade, singapore"
"132",144,"DT16  CE1","N/A","Bayfront","Bayfront MRT Station Singapore",103.8589551,1.2813386,"bayfront, singapore"
"133",145,"DT17","N/A","Downtown","Downtown MRT Station Singapore",103.8528128,1.2794576,"018969, 15 central blvd, downtown, singapore"
"134",146,"DT18","N/A","Telok Ayer","Telok Ayer MRT Station Singapore",103.8485947,1.282221,"telok ayer, singapore"
"135",147,"DT19  NE4","N/A","Chinatown","Chinatown MRT Station Singapore",103.8439312,1.2847875,"chinatown mrt station, singapore"
"136",148,"DT20","N/A","Fort Canning","Fort Canning MRT Station Singapore",103.8440806,1.2923475,"170 river valley rd, fort canning, singapore 179038"
"137",149,"DT21","N/A","Bencoolen","Bencoolen MRT Station Singapore",103.849973,1.2984553,"31 bencoolen st, bencoolen mrt station, singapore 189658"
"138",150,"DT22","N/A","Jalan Besar","Jalan Besar MRT Station Singapore",103.8554325,1.3055083,"jalan besar mrt station, singapore"
"139",151,"DT23","N/A","Bendemeer","Bendemeer MRT Station Singapore",103.8630656,1.3136206,"bendemeer mrt station, singapore"
"140",152,"DT24","N/A","Geylang Bahru","Geylang Bahru MRT Station Singapore",103.8715658,1.3214854,"geylang bahru station (exit a), singapore"
"141",153,"DT25","N/A","Mattar","Mattar MRT Station Singapore",103.8833045,1.3268461,"mattar mrt station, singapore"
"142",154,"DT26  CC10","N/A","MacPherson","MacPherson MRT Station Singapore",103.8898898,1.3267049,"171 paya lebar road singapore 409048 paya lebar rd, macpherson, singapore 409048"
"143",155,"DT27","N/A","Ubi","Ubi MRT Station Singapore",103.8989327,1.3299231,"ubi, singapore"
"144",156,"DT28","N/A","Kaki Bukit","Kaki Bukit MRT Station Singapore",103.908965,1.3349196,"kaki bukit, singapore"
"145",157,"DT29","N/A","Bedok North","Bedok North MRT Station Singapore",103.9180455,1.3352441,"651 bedok north rd, bedok north mrt station, singapore"
"146",158,"DT30","N/A","Bedok Reservoir","Bedok Reservoir MRT Station Singapore",103.9330916,1.3365418,"bedok reservoir mrt station, singapore"
"147",159,"DT31","N/A","Tampines West","Tampines West MRT Station Singapore",103.9382436,1.345508,"tampines west mrt station, singapore"
"148",160,"DT32  EW2","N/A","Tampines","Tampines MRT Station Singapore",103.9432925,1.3544129,"tampines, singapore"
"149",161,"DT33","N/A","Tampines East","Tampines East MRT Station Singapore",103.9554664,1.35625,"230 tampines ave 7, tampines east mrt station, singapore"
"150",162,"DT34","N/A","Upper Changi","Upper Changi MRT Station Singapore",103.9614569,1.3416323,"upper changi, singapore"
"151",163,"DT35  CG1","TE","Expo","Expo MRT Station Singapore",103.9614807,1.3344041,"21 changi south avenue 1, expo, singapore"
"152",165,"N/A","DT36","Xilin","Xilin MRT Station Singapore",103.9656008,1.3305799,"changi south ave 3, singapore"
"153",166,"N/A","DT37  TE31","Sungei Bedok","Sungei Bedok MRT Station Singapore",103.9301725,1.3240113,"315 new upper changi road, bedok, singapore 467347"
"154",168,"TE1  RTS","N/A","Woodlands North","Woodlands North MRT Station Singapore",103.794421,1.4558458,"20 woodlands, n coast dr, singapore"
"155",169,"TE2  NS9","N/A","Woodlands","Woodlands MRT Station Singapore",103.786555,1.436962,"woodlands square, woodlands exchange, singapore"
"156",170,"TE3","N/A","Woodlands South","Woodlands South MRT Station Singapore",103.7938509,1.42726,"woodlands south, singapore"
"157",172,"N/A","TE4","Springleaf","Springleaf MRT Station Singapore",103.8178916,1.3983871,"825 upper thomson rd, singapore 787140"
"158",173,"N/A","TE5","Lentor","Lentor MRT Station Singapore",103.8368081,1.3843983,"1 lentor dr, singapore 789361"
"159",174,"N/A","TE6","Mayflower","Mayflower MRT Station Singapore",103.837026,1.3726456,"91 ang mo kio ave 4, singapore 569900"
"160",175,"N/A","TE7  CR13","Bright Hill","Bright Hill MRT Station Singapore",103.8332327,1.3631946,"100 sin ming ave, singapore 575737"
"161",176,"N/A","TE8","Upper Thomson","Upper Thomson MRT Station Singapore",103.8338127,1.3539717,"1 jln keli, singapore 577937"
"162",177,"CC17","TE9","Caldecott","Caldecott MRT Station Singapore",103.8396058,1.3375953,"caldecott mrt station, singapore"
"163",179,"N/A","TE10","Mount Pleasant","Mount Pleasant MRT Station Singapore",103.8358239,1.3284225,"1 denham road, singapore"
"164",180,"DT10","TE11","Stevens","Stevens MRT Station Singapore",103.8259427,1.3199584,"stevens, singapore"
"165",181,"N/A","TE12","Napier","Napier MRT Station Singapore",103.8259427,1.3199584,"stevens, singapore"
"166",182,"N/A","TE13","Orchard Boulevard","Orchard Boulevard MRT Station Singapore",103.8324375,1.3024846,"orchard boulevard, singapore"
"167",183,"NS22","TE14","Orchard","Orchard MRT Station Singapore",103.8317905,1.3039987,"437 orchard rd, singapore 238878"
"168",184,"N/A","TE15","Great World","Great World MRT Station Singapore",103.8333537,1.2947526,"351 river valley rd, singapore 238384"
"169",185,"N/A","TE16","Havelock","Havelock MRT Station Singapore",103.8335643,1.2880983,"110 zion rd, singapore 168604"
"170",186,"EW16  NE3","TE17","Outram Park","Outram Park MRT Station Singapore",103.8391803,1.2814265,"outram rd, outram park, singapore 169037"
"171",187,"N/A","TE18","Maxwell","Maxwell MRT Station Singapore",103.8439262,1.2802613,"50 neil rd, singapore 088906"
"172",188,"N/A","TE19","Shenton Way","Shenton Way MRT Station Singapore",103.8504571,1.2778085,"2 straits view, singapore 018928"
"173",189,"NS27  CE2","TE20","Marina Bay","Marina Bay MRT Station Singapore",103.8545978,1.2764274,"marina bay mrt station, singapore"
"174",190,"N/A","TE21","Marina South","Marina South MRT Station Singapore",103.863631,1.2714087,"018988, 31 marina coastal dr, marina south pier, singapore 018988"
"175",191,"N/A","TE22","Gardens by the Bay","Gardens by the Bay MRT Station Singapore",103.8679636,1.2793368,"11 marina mall, singapore 019396"
"176",193,"N/A","TE22A","Founders' Memorial","Founders' Memorial MRT Station Singapore",103.869127,1.2897288,"unnamed road, singapore"
"177",195,"N/A","TE23","Tanjong Rhu","Tanjong Rhu MRT Station Singapore",103.8634707,1.3002063,"20 republic ave, nicoll highway mrt station, singapore 038970"
"178",196,"N/A","TE24","Katong Park","Katong Park MRT Station Singapore",103.8867221,1.2966173,"59 fort rd, katong park, singapore 439105"
"179",197,"N/A","TE25","Tanjong Katong","Tanjong Katong MRT Station Singapore",103.8976565,1.2998999,"singapore"
"180",198,"N/A","TE26","Marine Parade","Marine Parade MRT Station Singapore",103.888814,1.30841,"201 old airport road, dakota mrt station, singapore 397973"
"181",199,"N/A","TE27","Marine Terrace","Marine Terrace MRT Station Singapore",103.888814,1.30841,"201 old airport road, dakota mrt station, singapore 397973"
"182",200,"N/A","TE28","Siglap","Siglap MRT Station Singapore",103.9300941,1.3100151,"5000a marine parade rd, singapore 449284"
"183",201,"N/A","TE29","Bayshore","Bayshore MRT Station Singapore",103.9439851,1.3157323,"516-506 upper east coast rd, singapore 466540"
"184",203,"N/A","TE30","Bedok South","Bedok South MRT Station Singapore",103.9301725,1.3240113,"315 new upper changi road, bedok, singapore 467347"
"185",204,"N/A","TE31  DT37","Sungei Bedok","Sungei Bedok MRT Station Singapore",103.9301725,1.3240113,"315 new upper changi road, bedok, singapore 467347"
"186",206,"N/A","TE","Changi Airport Terminal 5","Changi Airport Terminal 5 MRT Station Singapore",103.9884873,1.3576001,"70 airport blvd, changi airport, singapore 819661"
"187",207,"CG2","TE","Changi Airport","Changi Airport MRT Station Singapore",103.9884873,1.3576001,"70 airport blvd, changi airport, singapore 819661"
"188",208,"CG1  DT35","TE","Expo","Expo MRT Station Singapore",103.9614807,1.3344041,"21 changi south avenue 1, expo, singapore"
"189",209,"EW4   CG","TE","Tanah Merah","Tanah Merah MRT Station Singapore",103.9464897,1.3272444,"920 new upper changi rd, tanah merah, singapore 467356"
"190",212,"NS4  BP1","JS1","Choa Chu Kang","Choa Chu Kang MRT Station Singapore",103.7443409,1.3853617,"choa chu kang mrt station, singapore"
"191",213,"N/A","JS2","Choa Chu Kang West","Choa Chu Kang West MRT Station Singapore",103.7443409,1.3853617,"choa chu kang mrt station, singapore"
"192",214,"N/A","JS3","Tengah","Tengah MRT Station Singapore",103.7443409,1.3853617,"choa chu kang mrt station, singapore"
"193",215,"N/A","JS4","Hong Kah","Hong Kah MRT Station Singapore",103.7058277,1.3385559,"301 boon lay way, boon lay, singapore 649846"
"194",216,"N/A","JS5","Corporation","Corporation MRT Station Singapore",103.7130179,1.3528268,"singapore"
"195",217,"N/A","JS6","Jurong West","Jurong West MRT Station Singapore",103.7058277,1.3385559,"301 boon lay way, boon lay, singapore 649846"
"196",218,"N/A","JS7","Bahar Junction","Bahar Junction MRT Station Singapore",103.7034163,1.3462262,"jurong west ave 4, singapore"
"197",219,"EW27","JS8","Boon Lay","Boon Lay MRT Station Singapore",103.7058277,1.3385559,"301 boon lay way, boon lay, singapore 649846"
"198",220,"N/A","JW1","Gek Poh","Gek Poh MRT Station Singapore",NA,NA,NA
"199",221,"N/A","JW2","Tawas","Tawas MRT Station Singapore",103.6934874,1.3509233,"singapore"
"200",223,"N/A","JE1","Tengah Plantation","Tengah Plantation MRT Station Singapore",103.7308145,1.3555189,"tengah, singapore"
"201",224,"N/A","JE2","Tengah Park","Tengah Park MRT Station Singapore",103.7373908,1.352631,"singapore"
"202",225,"N/A","JE3","Bukit Batok West","Bukit Batok West MRT Station Singapore",103.739577,1.3457239,"singapore"
"203",226,"N/A","JE4","Toh Guan","Toh Guan MRT Station Singapore",103.742607,1.3404357,"singapore"
"204",227,"NS1  EW24","JE5","Jurong East","Jurong East MRT Station Singapore",103.7422572,1.3332111,"jurong east, singapore"
"205",228,"N/A","JE6","Jurong Town Hall","Jurong Town Hall MRT Station Singapore",103.7459618,1.3262765,"singapore"
